FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0A00105g	2636.0	1608.0	-				0.3544497277244815	0.6613958836920738	1.0849417157902124	0.6328616083364743	-0.2078563281785675	0.0	0.0	0.0
CAGL0A00110g	4809.0	1608.0	-	0.366500226			-0.4541075705711025	-0.2275520744997844	-0.15945254855459348	0.467126010427298	-0.3093280581077289	0.0	0.0	0.0
CAGL0A00116g	4809.0	2671.0	-				-0.4541075705711025	-0.2275520744997844	-0.15945254855459348	0.467126010427298	-0.3093280581077289	0.0	0.0	0.0
CAGL0A00132g	11739.0	12689.0	+				-0.5371557729432865	-0.3687340185324972	0.09002425137144739	-1.3410369178350672	-3.273018494406416	0.0	0.0	0.0
CAGL0A00154g	15012.0	15233.0	+				0.3454805218682858	0.3571072702003915	0.2521343424019507	0.21931302840447595	-1.2768402053588244	0.0	0.0	0.0
CAGL0A00165g	18876.0	18037.0	-	-0.119233819	0.217832110299174	-0.0291643947073142	-0.21459655492972354	-0.18337043083778248	0.04783576456637799	0.40363273600659455	0.9730329523997308	0.0	0.0	0.0
CAGL0A00187g	21757.0	19487.0	-	0.581268896	-0.0288984218129041	-0.0039693550361399295	0.2248945320238743	0.2169219045961448	0.16543201912539066	0.9714308478032292	0.7836063192849954	0.0	0.0	0.0
CAGL0A00209g	22260.0	24440.0	+	-0.002140085	0.101509777127551	0.0364519395295168	0.2248945320238743	0.2169219045961448	0.16543201912539066	0.7031885821817817	0.9663916073571804	0.0	0.0	0.0
CAGL0A00231g	25241.0	27622.0	+	0.172188412	0.136832385642742	-0.0111167932854494	0.011626748332105629	0.12722984603418586	-0.07275022527803329	0.5215371205795226	0.4412690408520235	0.0	0.0	0.0
CAGL0A00253g	28586.0	27915.0	-	0.418087462	-0.0149725832525656	0.12131332115216	0.1959937575983544	0.15015114988890868	0.14018536560424674	0.6520766965796931	-0.2301197833610588	0.0	0.0	0.0
CAGL0A00275g	29069.0	29869.0	+	0.195500333	-0.0685824555902496	0.102700637125399	0.3012988782062838	0.15015114988890868	0.14018536560424674	0.18359993833938887	0.5049941960177411	0.0	0.0	0.0
CAGL0A00297g	30775.0	30179.0	-	-0.120564481	0.287131374846389	0.265372864621081	0.2428329437362663	0.6275122171242229	0.28336046649389196	0.4384421036137876	1.2915544458438435	0.0	0.0	0.0
CAGL0A00319g	30978.0	32507.0	+		0.32340474100531297	0.396718963259108	0.08537355203860532	0.6275122171242229	0.1252366891772536	0.4384421036137876	0.4432343911094959	0.0	0.0	0.0
CAGL0A00341g	33056.0	33625.0	+	-0.949816695	-0.6546904549738499	0.128853495381955	0.16742517598232298	0.1328771237954946	0.12058598984441113	0.5594274086140186	0.44668312589530895	0.0	0.0	0.0
CAGL0A00363g	36349.0	33995.0	-	-0.58618457	0.60462167245627	0.459803195423954	1.5656247111204138	1.1098561765018675	0.7617181121576722	1.3929593338197792	2.0204641025597154	0.0	0.0	0.0
CAGL0A00385g	40371.0	37162.0	-	0.386331395	0.377751328452454	0.210128482786644	0.6610636908825851	0.5006145638995256	0.7278344455898211	-0.5128127149653209	-0.1926450779423959	0.0	0.0	0.0
CAGL0A00407g	41556.0	42320.0	+	-0.524015838	0.161698782970202	-0.351110545870195	0.6610636908825851	0.5006145638995256	0.7278344455898211	-0.5128127149653209	-0.1926450779423959	0.0	0.0	0.0
CAGL0A00429g	44030.0	42636.0	-	-0.034833372	-0.0783480758607528	-0.00976978317490513	-0.09866126441815466	0.07374680370649954	-0.09866126441815466	0.2739227219765299	0.6658824961047236	0.0	0.0	0.0
CAGL0A00451g	47557.0	50880.0	+	-0.099450931	0.107538515232259	-0.368687366480359	0.13852440155680304	0.17871973150494014	0.00398631371386472	0.8194277543581792	0.0	0.0	0.0	0.0
CAGL0A00473g	53497.0	51137.0	-	0.504317505	0.0627378569715609	-0.0114167721777185	0.7411221579693705	0.435836966049222	0.7829784519649514	0.5501970825604795	0.6585655907611543	0.0	0.0	0.0
CAGL0A00495g	57722.0	55014.0	-	-0.41900746	0.0184948862356357	0.195885188728341	2.4183636530779995	2.7555393547090667	1.1178288039295976	0.7281953845384741	0.6244908649077937	0.0	0.0	1.0
CAGL0A00517g	58830.0	62198.0	+	-0.06200774	-0.548582824728964	0.213500680120233	2.4183636530779995	2.7555393547090667	1.1178288039295976	0.5888045670155504	0.7475155135071161	0.0	0.0	1.0
CAGL0A00539g	63225.0	62416.0	-	-0.097543573	0.0575109445174776	-0.14344429732263	1.115503454263176	0.8773212098597525	0.4946350933287284	0.09494840405526273	0.6072611678299307	0.0	0.0	0.0
CAGL0A00561g	64948.0	63710.0	-	0.442516972	-0.311940266468148	0.174021925670635	-0.1292230028911184	0.1152709048925914	0.008637013046707276	0.06037261797948185	0.6374299206152918	0.0	0.0	0.0
CAGL0A00583g	65286.0	67226.0	+	0.242767824	0.135661617984705	0.00275417850639008	0.5178885899929397	0.7843072232029062	0.526525603039647	0.6298883716026726	0.15919859484925394	0.0	0.0	0.0
CAGL0A00605g	69203.0	67281.0	-	0.076762182	-0.108228601919056	0.00409048179892795	0.0	-0.22423014640489705	0.03022954566347497	0.6266727526059934	0.4325857004896909	0.0	0.0	0.0
CAGL0A00627g	69832.0	70485.0	+	0.197652357	0.290922888067438	0.389020714674519	0.04683918613791183	-0.14118194403271295	0.2471514502596196	0.8839029350771288	0.4284580150411653	0.0	0.0	0.0
CAGL0A00649g	70937.0	71320.0	+		-0.19392839357022695	0.149015379829946	-0.09467495070428976	-0.3507956068201054	0.03022954566347497	0.6266727526059934	0.4325857004896909	0.0	0.0	0.0
CAGL0A00671r	71735.0	71627.0	-				0.2614357410676355	0.2584460057822368	0.16343886226845816	1.5779249499812218	0.14037265636455232	0.0	0.0	0.0
CAGL0A00715g	73333.0	73623.0	+		-0.6279509057387309	-0.0467916601145433	0.007972627427729691	0.2584460057822368	0.3982991785769949	0.4274212237346763	1.6374299206152918	0.0	0.0	0.0
CAGL0A00737g	74767.0	76416.0	+		-0.349764811882547	-0.277978646205996	0.6368136157899075	0.6142245047446733	0.07939408146780808	1.1285842060614129	2.548436624696042	0.0	0.0	0.0
CAGL0A00759s	77251.0	77360.0	+				0.01959937575983528	-0.10995581994077168	-0.34182640096390965	-0.14235292341133066	-0.8826430493618413	0.0	0.0	0.0
